Time [s];TAP state;TDI;TDO;TDIBitCount;TDOBitCount
0.743918100000000;Update-DR;;;;
0.744343050000000;Select-DR-Scan;;;;
0.744344800000000;Capture-DR;;;;
0.744345000000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];1283;1283
0.744652850000000;Exit1-DR;;;;
0.744654200000000;Update-DR;;;;
0.744991550000000;Select-DR-Scan;;;;
0.744992800000000;Capture-DR;;;;
0.744994200000000;Shift-DR;0x09;0x24;6;6
0.745002150000000;Exit1-DR;;;;
0.745003500000000;Update-DR;;;;
0.746343050000000;Select-DR-Scan;;;;
0.746344800000000;Capture-DR;;;;
0.746344950000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];1283;1283
0.746650200000000;Exit1-DR;;;;
0.746651500000000;Update-DR;;;;
0.747032200000000;Select-DR-Scan;;;;
0.747033450000000;Capture-DR;;;;
0.747034750000000;Shift-DR;0x09;0x24;6;6
0.747042700000000;Exit1-DR;;;;
0.747044000000000;Update-DR;;;;
0.747411050000000;Select-DR-Scan;;;;
0.747412800000000;Capture-DR;;;;
0.747412950000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];1283;1283
0.747721700000000;Exit1-DR;;;;
0.747723050000000;Update-DR;;;;
0.748050500000000;Select-DR-Scan;;;;
0.748051750000000;Capture-DR;;;;
0.748053100000000;Shift-DR;0x09;0x24;6;6
0.748061100000000;Exit1-DR;;;;
0.748062450000000;Update-DR;;;;
0.748423900000000;Select-DR-Scan;;;;
0.748425650000000;Capture-DR;;;;
0.748425800000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];1283;1283
0.748732950000000;Exit1-DR;;;;
0.748734300000000;Update-DR;;;;
0.749023850000000;Select-DR-Scan;;;;
0.749025100000000;Capture-DR;;;;
0.749026450000000;Shift-DR;0x09;0x24;6;6
0.749034350000000;Exit1-DR;;;;
0.749035700000000;Update-DR;;;;
0.749342950000000;Select-DR-Scan;;;;
0.749344750000000;Capture-DR;;;;
0.749344950000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];1283;1283
0.749660450000000;Exit1-DR;;;;
0.749661800000000;Update-DR;;;;
0.749980700000000;Select-DR-Scan;;;;
0.749981950000000;Capture-DR;;;;
0.749983300000000;Shift-DR;0x09;0x24;6;6
0.749991250000000;Exit1-DR;;;;
0.749992550000000;Update-DR;;;;
0.751705800000000;Select-DR-Scan;;;;
0.751707550000000;Capture-DR;;;;
0.751707700000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];1283;1283
0.751981000000000;Exit1-DR;;;;
0.751982350000000;Update-DR;;;;
0.754610900000000;Select-DR-Scan;;;;
0.754612150000000;Capture-DR;;;;
0.754613500000000;Shift-DR;0x09;0x24;6;6
0.754621500000000;Exit1-DR;;;;
0.754622800000000;Update-DR;;;;
0.755028850000000;Select-DR-Scan;;;;
0.755030600000000;Capture-DR;;;;
0.755030800000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];1283;1283
0.755341350000000;Exit1-DR;;;;
0.755342650000000;Update-DR;;;;
0.755836350000000;Select-DR-Scan;;;;
0.755837650000000;Capture-DR;;;;
0.755838950000000;Shift-DR;0x09;0x24;6;6
0.755846950000000;Exit1-DR;;;;
0.755848250000000;Update-DR;;;;
0.756266050000000;Select-DR-Scan;;;;
0.756267750000000;Capture-DR;;;;
0.756267900000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];1283;1283
0.756541150000000;Exit1-DR;;;;
0.756542500000000;Update-DR;;;;
0.756908950000000;Select-DR-Scan;;;;
0.756910200000000;Capture-DR;;;;
0.756911550000000;Shift-DR;0x09;0x24;6;6
0.756919500000000;Exit1-DR;;;;
0.756920850000000;Update-DR;;;;
0.757232900000000;Select-DR-Scan;;;;
0.757234650000000;Capture-DR;;;;
0.757234850000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];1283;1283
0.757526100000000;Exit1-DR;;;;
0.757527450000000;Update-DR;;;;
0.757860150000000;Select-DR-Scan;;;;
0.757861400000000;Capture-DR;;;;
0.757862750000000;Shift-DR;0x09;0x24;6;6
0.757870700000000;Exit1-DR;;;;
0.757872050000000;Update-DR;;;;
0.759020200000000;Select-DR-Scan;;;;
0.759021950000000;Capture-DR;;;;
0.759022100000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];1283;1283
0.759295400000000;Exit1-DR;;;;
0.759296750000000;Update-DR;;;;
0.769449700000000;Select-DR-Scan;;;;
0.769450950000000;Capture-DR;;;;
0.769452300000000;Shift-DR;0x09;0x24;6;6
0.769460250000000;Exit1-DR;;;;
0.769461600000000;Update-DR;;;;
0.769730500000000;Select-DR-Scan;;;;
0.769732250000000;Capture-DR;;;;
0.769732450000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];1283;1283
0.770006000000000;Exit1-DR;;;;
0.770007350000000;Update-DR;;;;
0.775561450000000;Select-DR-Scan;;;;
0.775562700000000;Capture-DR;;;;
0.775564050000000;Shift-DR;0x09;0x24;6;6
0.775572050000000;Exit1-DR;;;;
0.775573550000000;Update-DR;;;;
0.775901150000000;Select-DR-Scan;;;;
0.775902950000000;Capture-DR;;;;
0.775903100000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];1283;1283
0.776209500000000;Exit1-DR;;;;
0.776210850000000;Update-DR;;;;
0.776556850000000;Select-DR-Scan;;;;
0.776558100000000;Capture-DR;;;;
0.776559500000000;Shift-DR;0x09;0x24;6;6
0.776567450000000;Exit1-DR;;;;
0.776568800000000;Update-DR;;;;
0.776930100000000;Select-DR-Scan;;;;
0.776931850000000;Capture-DR;;;;
0.776932050000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];1283;1283
0.777239250000000;Exit1-DR;;;;
0.777240600000000;Update-DR;;;;
0.777635800000000;Select-DR-Scan;;;;
0.777637050000000;Capture-DR;;;;
0.777638400000000;Shift-DR;0x09;0x24;6;6
0.777646350000000;Exit1-DR;;;;
0.777647700000000;Update-DR;;;;
0.777983050000000;Select-DR-Scan;;;;
0.777984800000000;Capture-DR;;;;
