Time [s];TAP state;TDI;TDO;TDIBitCount;TDOBitCount
3.765074100000000;Exit1-DR;;;;
3.765075700000000;Update-DR;;;;
3.767137650000000;Select-DR-Scan;;;;
3.767138900000000;Capture-DR;;;;
3.767140200000000;Shift-DR;0x09;0x24;6;6
3.767148150000000;Exit1-DR;;;;
3.767149450000000;Update-DR;;;;
3.767613650000000;Select-DR-Scan;;;;
3.767614900000000;Capture-DR;;;;
3.767615100000000;Shift-DR;[0x0000000000000001], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0000000000000000], [0x0];[0x0080200802008024], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0080200802008020], [0x2008020080200802], [0x0200802008020080], [0x8020080200802008], [0x0802008020080200], [0x0];40963;40963
3.776282750000000;Exit1-DR;;;;
3.776284400000000;Update-DR;;;;
3.778104400000000;Select-DR-Scan;;;;
3.778105650000000;Capture-DR;;;;
3.778107000000000;Shift-DR;0x09;0x24;6;6
3.778114950000000;Exit1-DR;;;;
3.778116250000000;Update-DR;;;;
3.778595900000000;Select-DR-Scan;;;;
3.778597250000000;Capture-DR;;;;
